Adad-nerari_III_RN;Adad-nerari_III_RN;21
Adad-nerari_III_RN;Šamši-Adad_V_RN;9
Adad-nerari_III_RN;Enlil_d;10
Adad-nerari_III_RN;Shalmaneser_IV_RN;2
Adad-nerari_III_RN;Aššur_d;10
Adad-nerari_III_RN;Sin_d;1
Adad-nerari_III_RN;Marduk_d;1
Adad-nerari_III_RN;Adad_d;1
Adad-nerari_III_RN;Ištar_d;1
Adad-nerari_III_RN;Nabu_d;1
Adad-nerari_III_RN;Shalmaneser_III_RN;3
Adad-nerari_II_RN;Adad-nerari_II_RN;224
Adad-nerari_II_RN;Aššur_d;16
Adad-nerari_II_RN;Girra_d;1
Adad-nerari_II_RN;Gula_d;2
Adad-nerari_II_RN;Ištar_d;3
Adad-nerari_II_RN;Ninurta_d;2
Adad-nerari_II_RN;Nergal_d;2
Adad-nerari_II_RN;Enlil_d;1
Adad-nerari_II_RN;Adad_d;1
Adad_d;Šala_d;15
Adad_d;Ber_d;16
Adad_d;Nergal_d;38
Adad_d;Ištar-Bit-Kidmuri_d;10
Adad_d;Šarrat-Kidmuri_d;15
Adad_d;Ninurta_d;38
Adad_d;Ištar-Aššuraya_d;14
Adad_d;Erra_d;11
Adad_d;Ištar_Nineveh_d;20
Adad_d;Nusku_d;18
Adad_d;Nabu_d;32
Adad_d;Belet-ili_d;12
Adad_d;Ištar_Arbail_d;18
Adad_d;Ištar_d;25
Adad_d;Ea_d;16
Adad_d;Marduk_d;21
Adad_d;Bel_d;16
Adad_d;Baba_d;2
Adad_d;Ashurnasirpal_II_RN;36
Adad_d;Shalmaneser_III_RN;33
Adad_d;Uraš_d;3
Adad_d;Tiamat_d;2
Adad_d;Sebettu_d;3
Adad_d;Šamaš_d;19
Adad_d;Adad_d;11
Adad_d;Enlil_d;11
Adad_d;Kakka_d;2
Adad_d;Haya_d;2
Adad_d;Kusu_d;2
Adad_d;Tašmetu_d;5
Adad_d;Sargon_II_RN;28
Adad_d;Zababa_d;2
Adad_d;Sin_d;10
Adad_d;Šarrat-nipha_d;2
Adad_d;Damkina_d;2
Adad_d;Šeruʾa_d;3
Adad_d;Nisaba_d;3
Adad_d;Kubu_d;1
Adad_d;Dumuzi_d;1
Adad_d;Gula_d;2
Adad_d;Aššur_d;17
Adad_d;Šamši-Adad_V_RN;4
Adad_d;Ninlil_d;1
Adad_d;Anu_d;3
